loan_id,applicant_income,loan_amount,loan_status
LP1955,5000,151.2,N
LP1963,2014,113.9,N
LP1964,1800,93.8,N
LP1972,2875,105.5,Y
LP1974,5000,132.5,Y
LP1977,1625,96.5,Y
LP1978,4000,140.3,Y
LP1990,2000,,N
LP1993,3762,135.4,Y
LP1994,2400,104.0,N
LP1996,20233,480.9,N
LP1998,7667,185.0,Y
LP2002,2917,84.4,Y
LP2004,2927,111.1,Y
LP2006,2507,56.2,Y
LP2008,5746,144.9,Y
LP2024,2473,159.4,N
LP2031,3399,111.7,Y
LP2035,3717,120.1,Y
LP2036,2058,88.3,Y
LP2043,3541,112.9,Y
LP2050,10000,155.9,N
LP2051,2400,115.3,Y
LP2053,4342,125.0,Y
LP2055,3166,132.7,Y
LP2065,15000,300.5,Y
LP2067,8666,376.4,N
LP2068,4917,130.3,Y
LP2082,5818,185.0,Y
LP2086,4333,110.7,N
LP2087,2500,67.5,Y
LP2097,4384,117.0,Y
LP2098,2935,98.2,Y
LP2100,2833,71.9,Y
LP2101,63337,490.6,Y
LP2103,9833,182.4,Y
LP2106,5503,70.0,Y
LP2110,5250,160.3,Y
LP2112,2500,176.3,Y
LP2113,1830,,N
LP2114,4160,71.3,Y
LP2115,2647,173.2,N
LP2116,2378,46.1,N
LP2119,4554,158.1,Y
LP2126,3173,74.5,Y
LP2128,2583,125.1,Y
LP2129,2499,160.9,Y
LP2130,3523,152.2,N
LP2131,3083,126.5,Y
LP2137,6333,259.4,Y
LP2138,2625,187.3,Y
LP2139,9083,228.3,Y
LP2140,8750,308.2,N
LP2141,2666,95.3,Y
LP2142,5500,105.1,N
LP2143,2423,130.7,Y
LP2144,3813,116.6,Y
LP2149,8333,165.3,Y
LP2151,3875,67.9,N
LP2158,3000,100.4,N
LP2160,5167,200.6,Y
LP2161,4723,81.5,N
LP2170,5000,236.3,Y
LP2175,4750,130.9,Y
LP2178,3013,95.8,Y
LP2180,6822,141.8,Y
LP2181,6216,134.0,N
LP2187,2500,96.0,N
LP2188,5124,124.5,N
LP2190,6325,175.9,Y
LP2191,19730,570.1,N
LP2194,15759,55.2,Y
LP2197,5185,155.5,Y
LP2201,9323,380.7,Y
LP2205,3062,111.3,N
LP2209,2764,110.3,Y
LP2211,4817,120.8,Y
LP2219,8750,130.0,Y
LP2223,4310,130.8,Y
LP2224,3069,71.4,N
LP2225,5391,130.6,Y
LP2226,3333,128.7,Y
LP2229,5941,296.1,Y
LP2231,6000,156.9,Y
LP2234,7167,128.8,Y
LP2236,4566,100.4,N
LP2237,3667,113.2,Y
LP2239,2346,132.1,Y
LP2243,3010,,N
LP2244,2333,136.7,Y
LP2250,5488,125.8,Y
LP2255,9167,185.3,Y
LP2262,9504,275.2,Y
LP2263,2453,100.3,Y
LP2265,1993,114.0,Y
LP2266,3100,113.1,Y
LP2272,3276,135.2,Y
LP2277,3180,71.7,N
LP2281,3033,95.1,Y
LP2284,3902,109.3,Y
LP2287,1500,103.8,N
LP2288,2889,45.3,N
LP2296,2755,65.6,N
LP2297,2500,103.6,Y
LP2300,1963,53.3,Y
LP2301,7441,194.2,N
LP2305,4547,115.3,Y
LP2308,2167,115.9,Y
LP2314,2213,66.0,Y
LP2315,8300,152.1,N
LP2317,81000,360.3,N
LP2318,3867,62.2,N
LP2319,6256,160.6,Y
LP2328,6096,218.5,N
LP2332,2253,110.5,Y
LP2335,2149,178.3,N
LP2337,2995,60.5,Y
LP2341,2600,160.8,N
LP2342,1600,239.8,N
LP2345,1025,112.5,Y
LP2347,3246,138.8,Y
LP2348,5829,138.0,Y
LP2357,2720,80.2,N
LP2361,1820,100.7,Y
LP2362,7250,110.4,N
LP2364,14880,96.3,Y
LP2366,2666,121.6,Y
LP2367,4606,81.4,N
LP2368,5935,133.9,Y
LP2369,2920,87.4,Y
LP2370,2717,60.8,Y
LP2377,8624,150.6,Y
LP2379,6500,105.9,N
LP2386,12876,405.5,Y
LP2387,2425,144.0,Y
LP2390,3750,100.6,Y
LP2398,1926,50.0,Y
LP2403,10416,187.7,N
LP2407,7142,138.9,Y
LP2408,3660,187.1,Y
LP2409,7901,181.0,Y
LP2418,4707,148.6,Y
LP2422,37719,152.7,Y
LP2424,7333,175.2,Y
LP2429,3466,130.9,Y
LP2434,4652,110.6,Y
LP2435,3539,55.5,N
LP2443,3340,151.0,N
LP2444,2769,190.6,N
LP2446,2309,125.5,N
LP2447,1958,60.0,Y
LP2448,3948,149.5,N
LP2449,2483,90.7,Y
LP2453,7085,84.4,Y
LP2455,3859,96.7,Y
LP2459,4301,118.6,Y
LP2467,3708,173.2,N
LP2472,4354,136.5,Y
LP2473,8334,160.5,N
LP2478,2083,160.3,Y
LP2484,7740,128.7,Y
LP2487,3015,153.1,Y
LP2489,5191,132.4,Y
LP2493,4166,98.4,N
LP2494,6000,141.0,Y
LP2500,2947,70.7,N
LP2501,16692,110.6,Y
LP2502,210,98.2,Y
LP2505,4000,120.4,N
LP2515,3450,162.4,Y
LP2517,2653,113.9,N
LP2519,4691,100.5,Y
LP2522,2500,93.9,Y
LP2524,5532,162.7,Y
LP2527,16525,150.9,Y
LP2529,6700,230.0,Y
LP2530,2873,132.9,N
LP2531,16667,87.0,Y
LP2533,2947,,N
LP2534,4350,154.1,Y
LP2536,3095,113.3,Y
LP2537,2083,128.6,Y
LP2541,10833,234.5,Y
LP2543,8333,246.4,Y
LP2544,1958,131.9,Y
LP2545,3547,80.6,N
LP2547,18333,500.9,N
LP2555,4583,160.6,Y
LP2556,2435,75.2,N
LP2560,2699,97.0,Y
LP2562,5333,187.0,Y
LP2571,3691,110.4,Y
LP2582,17263,225.8,Y
LP2585,3597,119.6,N
LP2586,3326,105.2,Y
LP2587,2600,107.6,Y
LP2588,4625,111.7,Y
LP2600,2895,95.6,Y
LP2602,6283,209.5,N
LP2603,645,113.6,Y
LP2606,3159,100.7,Y
LP2615,4865,208.8,Y
LP2618,4050,138.1,N
LP2619,3814,124.9,Y
LP2622,3510,243.4,Y
LP2624,20833,480.7,Y
LP2625,3583,96.4,N
LP2626,2479,188.1,Y
LP2634,13262,40.7,Y
LP2637,3598,100.4,N
LP2640,6065,250.6,Y
LP2643,3283,148.3,Y
LP2648,2130,70.2,N
LP2652,5815,311.3,N
LP2659,3466,150.8,Y
LP2670,2031,113.9,Y
LP2682,3074,124.0,N
LP2683,4683,185.4,N
LP2684,3400,95.8,N
LP2689,2192,45.2,Y
LP2690,2500,55.7,Y
LP2692,5677,100.4,Y
LP2693,7948,480.8,Y
LP2697,4680,,N
LP2699,17500,400.8,Y
LP2705,3775,110.1,Y
LP2706,5285,161.8,Y
LP2714,2679,94.4,Y
LP2716,6783,130.1,Y
LP2717,1025,216.3,Y
LP2720,4281,100.7,Y
LP2723,3588,110.4,N
LP2729,11250,196.2,N
LP2731,18165,125.2,Y
LP2732,2550,126.7,Y
LP2734,6133,324.6,Y
LP2738,3617,107.1,Y
LP2739,2917,66.8,N
LP2740,6417,157.1,Y
LP2741,4608,140.2,Y
LP2743,2138,99.0,N
LP2753,3652,95.5,Y
LP2755,2239,128.9,Y
LP2757,3017,102.9,Y
LP2767,2768,155.5,Y
LP2768,3358,80.1,N
LP2772,2526,145.5,Y
LP2776,5000,103.3,N
LP2777,2785,110.3,Y
LP2778,6633,,N
LP2785,3333,159.0,Y
LP2788,2454,181.4,N
LP2789,3593,132.0,N
LP2792,5468,26.5,Y
LP2794,2667,84.7,Y
LP2795,10139,260.8,Y
LP2798,3887,162.8,Y
LP2804,4180,182.7,Y
LP2807,3675,108.2,Y
LP2813,19484,600.4,Y
LP2820,5923,211.5,Y
LP2821,5800,132.1,Y
LP2832,8799,258.4,N
LP2833,4467,120.1,Y
LP2836,3333,70.1,Y
LP2837,3400,123.8,N
LP2840,2378,9.2,N
LP2841,3166,104.5,N
LP2842,3417,186.6,Y
LP2847,5116,165.9,N
LP2855,16666,275.3,Y
LP2862,6125,187.2,N
LP2863,6406,150.9,N
LP2868,3159,108.3,Y
LP2872,3087,136.3,N
LP2874,3229,110.2,Y
LP2877,1782,107.4,Y
LP2888,3182,161.2,Y
LP2892,6540,205.4,Y
LP2893,1836,90.3,N
LP2894,3166,36.6,Y
LP2898,1880,61.4,N
LP2911,2787,146.7,N
LP2912,4283,172.3,N
LP2916,2297,104.3,Y
LP2917,2165,71.0,Y
LP2925,4750,94.2,Y
LP2926,2726,106.8,N
LP2928,3000,56.7,Y
LP2931,6000,205.6,N
LP2933,9357,292.1,Y
LP2936,3859,142.0,Y
LP2938,16120,260.7,Y
LP2940,3833,110.1,Y
LP2941,6383,187.2,N
LP2943,2987,89.0,N
LP2945,9963,181.0,Y
LP2948,5780,192.9,Y
LP2949,416,350.6,N
LP2950,2894,155.5,Y
LP2953,5703,128.5,Y
LP2958,3676,172.3,Y
LP2959,12000,497.0,Y
LP2960,2400,,N
LP2961,3400,174.0,Y
LP2964,3987,157.3,Y
LP2974,3232,108.6,Y
LP2979,4106,40.7,Y
LP2983,8072,253.4,Y
LP2984,7583,187.6,Y
LP2990,4583,133.2,N
